from,to,relationship
emp_168,emp_13,REPORTS_TO
emp_169,dept_Operations,WORKS_IN
emp_169,role_Senior_Operations_Manager,HAS_ROLE
emp_169,loc_London,BASED_IN
emp_169,emp_28,REPORTS_TO
emp_170,dept_Operations,WORKS_IN
emp_170,role_Operations_Analyst,HAS_ROLE
emp_170,loc_Tunis,BASED_IN
emp_170,emp_26,REPORTS_TO
emp_171,dept_Marketing,WORKS_IN
emp_171,role_SEO_Analyst,HAS_ROLE
emp_171,loc_Tunis,BASED_IN
emp_171,emp_24,REPORTS_TO
emp_172,dept_Product,WORKS_IN
emp_172,role_Product_Analyst,HAS_ROLE
emp_172,loc_Dubai,BASED_IN
emp_172,emp_16,REPORTS_TO
emp_173,dept_Operations,WORKS_IN
emp_173,role_Project_Manager,HAS_ROLE
emp_173,loc_Dubai,BASED_IN
emp_173,emp_26,REPORTS_TO
emp_174,dept_Marketing,WORKS_IN
emp_174,role_Marketing_Coordinator,HAS_ROLE
emp_174,loc_Casablanca,BASED_IN
emp_174,emp_24,REPORTS_TO
emp_175,dept_HR,WORKS_IN
emp_175,role_L&D_Specialist,HAS_ROLE
emp_175,loc_Madrid,BASED_IN
emp_175,emp_19,REPORTS_TO
emp_176,dept_HR,WORKS_IN
emp_176,role_HR_Coordinator,HAS_ROLE
emp_176,loc_Dubai,BASED_IN
emp_176,emp_19,REPORTS_TO
emp_177,dept_Data,WORKS_IN
emp_177,role_Data_Analyst,HAS_ROLE
emp_177,loc_Amsterdam,BASED_IN
emp_177,emp_30,REPORTS_TO
emp_178,dept_Product,WORKS_IN
emp_178,role_Product_Manager,HAS_ROLE
emp_178,loc_Dubai,BASED_IN
emp_178,emp_14,REPORTS_TO
emp_179,dept_Finance,WORKS_IN
emp_179,role_Finance_Manager,HAS_ROLE
emp_179,loc_Paris,BASED_IN
emp_179,emp_17,REPORTS_TO
emp_180,dept_Operations,WORKS_IN
emp_180,role_Project_Manager,HAS_ROLE
emp_180,loc_Berlin,BASED_IN
emp_180,emp_27,REPORTS_TO
emp_181,dept_Engineering,WORKS_IN
emp_181,role_QA_Engineer,HAS_ROLE
emp_181,loc_London,BASED_IN
emp_181,emp_13,REPORTS_TO
emp_182,dept_Legal,WORKS_IN
emp_182,role_General_Counsel,HAS_ROLE
emp_182,loc_Paris,BASED_IN
emp_182,emp_8,REPORTS_TO
emp_183,dept_Data,WORKS_IN
emp_183,role_Senior_Data_Analyst,HAS_ROLE
emp_183,loc_Dubai,BASED_IN
emp_183,emp_30,REPORTS_TO
emp_184,dept_Data,WORKS_IN
emp_184,role_Data_Engineer,HAS_ROLE
emp_184,loc_Paris,BASED_IN
emp_184,emp_30,REPORTS_TO
emp_185,dept_Product,WORKS_IN
emp_185,role_UX_Designer,HAS_ROLE
emp_185,loc_Berlin,BASED_IN
emp_185,emp_16,REPORTS_TO
emp_186,dept_Marketing,WORKS_IN
emp_186,role_Content_Specialist,HAS_ROLE
emp_186,loc_Tunis,BASED_IN
emp_186,emp_24,REPORTS_TO
emp_187,dept_Sales,WORKS_IN
emp_187,role_Senior_Account_Executive,HAS_ROLE
emp_187,loc_Paris,BASED_IN
emp_187,emp_21,REPORTS_TO
emp_188,dept_Product,WORKS_IN
emp_188,role_Product_Analyst,HAS_ROLE
emp_188,loc_Madrid,BASED_IN
emp_188,emp_14,REPORTS_TO
emp_189,dept_Engineering,WORKS_IN
emp_189,role_DevOps_Engineer,HAS_ROLE
emp_189,loc_Tunis,BASED_IN
emp_189,emp_13,REPORTS_TO
emp_190,dept_Sales,WORKS_IN
emp_190,role_Sales_Analyst,HAS_ROLE
emp_190,loc_Berlin,BASED_IN
emp_190,emp_22,REPORTS_TO
emp_191,dept_Operations,WORKS_IN
emp_191,role_Operations_Manager,HAS_ROLE
emp_191,loc_Paris,BASED_IN
emp_191,emp_26,REPORTS_TO
emp_192,dept_Data,WORKS_IN
emp_192,role_Senior_Data_Analyst,HAS_ROLE
emp_192,loc_London,BASED_IN
emp_192,emp_30,REPORTS_TO
emp_193,dept_Sales,WORKS_IN
emp_193,role_Sales_Development_Rep,HAS_ROLE
emp_193,loc_London,BASED_IN
emp_193,emp_21,REPORTS_TO
emp_194,dept_Finance,WORKS_IN
emp_194,role_Controller,HAS_ROLE
emp_194,loc_London,BASED_IN
emp_194,emp_18,REPORTS_TO
emp_195,dept_Security,WORKS_IN
emp_195,role_Senior_Security_Analyst,HAS_ROLE
emp_195,loc_Dubai,BASED_IN
emp_195,emp_29,REPORTS_TO
emp_196,dept_Marketing,WORKS_IN
emp_196,role_SEO_Analyst,HAS_ROLE
emp_196,loc_Madrid,BASED_IN
emp_196,emp_25,REPORTS_TO
emp_197,dept_Engineering,WORKS_IN
emp_197,role_QA_Engineer,HAS_ROLE
emp_197,loc_Casablanca,BASED_IN
emp_197,emp_12,REPORTS_TO
emp_198,dept_Operations,WORKS_IN
emp_198,role_Project_Manager,HAS_ROLE
emp_198,loc_Dubai,BASED_IN
emp_198,emp_27,REPORTS_TO
emp_199,dept_Product,WORKS_IN
emp_199,role_Principal_Product_Manager,HAS_ROLE
emp_199,loc_Amsterdam,BASED_IN
emp_199,emp_16,REPORTS_TO
emp_200,dept_HR,WORKS_IN
emp_200,role_HR_Manager,HAS_ROLE
emp_200,loc_Berlin,BASED_IN
emp_200,emp_19,REPORTS_TO
emp_201,dept_Sales,WORKS_IN
emp_201,role_Senior_Account_Executive,HAS_ROLE
emp_201,loc_Tunis,BASED_IN
emp_201,emp_22,REPORTS_TO
emp_202,dept_Finance,WORKS_IN
emp_202,role_Accountant,HAS_ROLE
emp_202,loc_Paris,BASED_IN
emp_202,emp_17,REPORTS_TO
emp_203,dept_Engineering,WORKS_IN
emp_203,role_Engineering_Manager,HAS_ROLE
emp_203,loc_Dubai,BASED_IN
emp_203,emp_12,REPORTS_TO
emp_204,dept_Legal,WORKS_IN
emp_204,role_Paralegal,HAS_ROLE
emp_204,loc_London,BASED_IN
emp_204,emp_8,REPORTS_TO
emp_205,dept_Finance,WORKS_IN
emp_205,role_Controller,HAS_ROLE
emp_205,loc_Tunis,BASED_IN
emp_205,emp_18,REPORTS_TO
emp_206,dept_HR,WORKS_IN
emp_206,role_HR_Manager,HAS_ROLE
emp_206,loc_Amsterdam,BASED_IN
emp_206,emp_20,REPORTS_TO
emp_207,dept_HR,WORKS_IN
emp_207,role_Senior_HR_Business_Partner,HAS_ROLE
emp_207,loc_Berlin,BASED_IN
emp_207,emp_19,REPORTS_TO
emp_208,dept_Marketing,WORKS_IN
emp_208,role_Marketing_Manager,HAS_ROLE
emp_208,loc_Madrid,BASED_IN
emp_208,emp_23,REPORTS_TO
emp_209,dept_Finance,WORKS_IN
emp_209,role_Financial_Analyst,HAS_ROLE
emp_209,loc_Casablanca,BASED_IN
emp_209,emp_17,REPORTS_TO
emp_210,dept_Data,WORKS_IN
emp_210,role_Data_Engineer,HAS_ROLE
emp_210,loc_Casablanca,BASED_IN
emp_210,emp_30,REPORTS_TO
emp_211,dept_Sales,WORKS_IN
emp_211,role_Senior_Account_Executive,HAS_ROLE
emp_211,loc_Casablanca,BASED_IN
emp_211,emp_21,REPORTS_TO
emp_212,dept_Engineering,WORKS_IN
emp_212,role_Software_Engineer,HAS_ROLE
emp_212,loc_Paris,BASED_IN
emp_212,emp_13,REPORTS_TO
emp_213,dept_Data,WORKS_IN
emp_213,role_Data_Engineer,HAS_ROLE
emp_213,loc_London,BASED_IN
emp_213,emp_30,REPORTS_TO
emp_214,dept_Data,WORKS_IN
emp_214,role_Senior_Data_Analyst,HAS_ROLE
emp_214,loc_London,BASED_IN
emp_214,emp_30,REPORTS_TO
emp_215,dept_Product,WORKS_IN
emp_215,role_Principal_Product_Manager,HAS_ROLE
emp_215,loc_London,BASED_IN
emp_215,emp_16,REPORTS_TO
emp_216,dept_Operations,WORKS_IN
emp_216,role_Project_Manager,HAS_ROLE
emp_216,loc_Dubai,BASED_IN
emp_216,emp_28,REPORTS_TO
emp_217,dept_Legal,WORKS_IN
emp_217,role_General_Counsel,HAS_ROLE
emp_217,loc_Dubai,BASED_IN
emp_217,emp_8,REPORTS_TO
emp_218,dept_Marketing,WORKS_IN
emp_218,role_Marketing_Coordinator,HAS_ROLE
emp_218,loc_Madrid,BASED_IN
emp_218,emp_25,REPORTS_TO
emp_219,dept_Product,WORKS_IN
emp_219,role_UX_Designer,HAS_ROLE
emp_219,loc_Tunis,BASED_IN
emp_219,emp_16,REPORTS_TO
emp_220,dept_Data,WORKS_IN
emp_220,role_Data_Analyst,HAS_ROLE
emp_220,loc_Dubai,BASED_IN
emp_220,emp_30,REPORTS_TO
emp_221,dept_Security,WORKS_IN
emp_221,role_Security_Analyst,HAS_ROLE
emp_221,loc_Amsterdam,BASED_IN
emp_221,emp_29,REPORTS_TO
emp_222,dept_HR,WORKS_IN
emp_222,role_Senior_HR_Business_Partner,HAS_ROLE
emp_222,loc_Madrid,BASED_IN
emp_222,emp_20,REPORTS_TO
emp_223,dept_Sales,WORKS_IN
emp_223,role_Sales_Development_Rep,HAS_ROLE
emp_223,loc_Tunis,BASED_IN
emp_223,emp_21,REPORTS_TO
emp_224,dept_Finance,WORKS_IN
emp_224,role_Senior_Financial_Analyst,HAS_ROLE
emp_224,loc_Dubai,BASED_IN
emp_224,emp_17,REPORTS_TO
emp_225,dept_HR,WORKS_IN
emp_225,role_HR_Manager,HAS_ROLE
emp_225,loc_Berlin,BASED_IN
emp_225,emp_20,REPORTS_TO
emp_226,dept_Operations,WORKS_IN
emp_226,role_Operations_Manager,HAS_ROLE
emp_226,loc_Casablanca,BASED_IN
emp_226,emp_27,REPORTS_TO
emp_227,dept_Legal,WORKS_IN
emp_227,role_Paralegal,HAS_ROLE
emp_227,loc_Madrid,BASED_IN
emp_227,emp_8,REPORTS_TO
emp_228,dept_Engineering,WORKS_IN
emp_228,role_QA_Engineer,HAS_ROLE
emp_228,loc_Paris,BASED_IN
emp_228,emp_13,REPORTS_TO
emp_229,dept_Product,WORKS_IN
emp_229,role_Principal_Product_Manager,HAS_ROLE
emp_229,loc_Madrid,BASED_IN
emp_229,emp_14,REPORTS_TO
emp_230,dept_Product,WORKS_IN
emp_230,role_Senior_Product_Manager,HAS_ROLE
emp_230,loc_London,BASED_IN
emp_230,emp_15,REPORTS_TO
emp_231,dept_Security,WORKS_IN
emp_231,role_Security_Engineer,HAS_ROLE
emp_231,loc_London,BASED_IN
emp_231,emp_29,REPORTS_TO
emp_232,dept_Product,WORKS_IN
emp_232,role_Principal_Product_Manager,HAS_ROLE
emp_232,loc_Casablanca,BASED_IN
emp_232,emp_14,REPORTS_TO
emp_233,dept_Finance,WORKS_IN
emp_233,role_Accountant,HAS_ROLE
emp_233,loc_Amsterdam,BASED_IN
emp_233,emp_18,REPORTS_TO
emp_234,dept_Finance,WORKS_IN
emp_234,role_Controller,HAS_ROLE
emp_234,loc_London,BASED_IN
emp_234,emp_18,REPORTS_TO
emp_235,dept_Legal,WORKS_IN
emp_235,role_Compliance_Officer,HAS_ROLE
emp_235,loc_London,BASED_IN
emp_235,emp_8,REPORTS_TO
emp_236,dept_Security,WORKS_IN
emp_236,role_Security_Manager,HAS_ROLE
emp_236,loc_London,BASED_IN
emp_236,emp_29,REPORTS_TO
emp_237,dept_Marketing,WORKS_IN
emp_237,role_Marketing_Manager,HAS_ROLE
emp_237,loc_Paris,BASED_IN
emp_237,emp_25,REPORTS_TO
emp_238,dept_Marketing,WORKS_IN
emp_238,role_Marketing_Coordinator,HAS_ROLE
emp_238,loc_Tunis,BASED_IN
emp_238,emp_25,REPORTS_TO
emp_239,dept_Engineering,WORKS_IN
emp_239,role_QA_Engineer,HAS_ROLE
emp_239,loc_Dubai,BASED_IN
emp_239,emp_13,REPORTS_TO
emp_240,dept_Marketing,WORKS_IN
emp_240,role_Marketing_Manager,HAS_ROLE
emp_240,loc_Dubai,BASED_IN
emp_240,emp_25,REPORTS_TO
emp_241,dept_Engineering,WORKS_IN
emp_241,role_Staff_Engineer,HAS_ROLE
emp_241,loc_Casablanca,BASED_IN
emp_241,emp_13,REPORTS_TO
emp_242,dept_Operations,WORKS_IN
emp_242,role_Operations_Manager,HAS_ROLE
emp_242,loc_London,BASED_IN
emp_242,emp_26,REPORTS_TO
emp_243,dept_HR,WORKS_IN
emp_243,role_HR_Coordinator,HAS_ROLE
emp_243,loc_Amsterdam,BASED_IN
emp_243,emp_19,REPORTS_TO
emp_244,dept_Legal,WORKS_IN
emp_244,role_Paralegal,HAS_ROLE
emp_244,loc_Amsterdam,BASED_IN
emp_244,emp_8,REPORTS_TO
emp_245,dept_Engineering,WORKS_IN
emp_245,role_QA_Engineer,HAS_ROLE
emp_245,loc_Tunis,BASED_IN
emp_245,emp_13,REPORTS_TO
emp_246,dept_Legal,WORKS_IN
emp_246,role_Associate_General_Counsel,HAS_ROLE
emp_246,loc_Amsterdam,BASED_IN
emp_246,emp_8,REPORTS_TO
emp_247,dept_Legal,WORKS_IN
emp_247,role_Legal_Counsel,HAS_ROLE
emp_247,loc_Amsterdam,BASED_IN
emp_247,emp_8,REPORTS_TO
emp_248,dept_Product,WORKS_IN
emp_248,role_Product_Manager,HAS_ROLE
emp_248,loc_Tunis,BASED_IN
emp_248,emp_15,REPORTS_TO
emp_249,dept_Operations,WORKS_IN
emp_249,role_Senior_Operations_Manager,HAS_ROLE
emp_249,loc_Tunis,BASED_IN
emp_249,emp_27,REPORTS_TO
emp_250,dept_Engineering,WORKS_IN
emp_250,role_Software_Engineer,HAS_ROLE
emp_250,loc_London,BASED_IN
emp_250,emp_13,REPORTS_TO
emp_251,dept_Data,WORKS_IN
emp_251,role_Senior_Data_Scientist,HAS_ROLE
emp_251,loc_Dubai,BASED_IN
emp_251,emp_30,REPORTS_TO
emp_252,dept_Legal,WORKS_IN
emp_252,role_Paralegal,HAS_ROLE
emp_252,loc_Dubai,BASED_IN
emp_252,emp_8,REPORTS_TO
emp_253,dept_Operations,WORKS_IN
emp_253,role_Operations_Analyst,HAS_ROLE
emp_253,loc_Dubai,BASED_IN
emp_253,emp_28,REPORTS_TO
emp_254,dept_Sales,WORKS_IN
emp_254,role_Account_Executive,HAS_ROLE
emp_254,loc_Tunis,BASED_IN
emp_254,emp_21,REPORTS_TO
emp_255,dept_Product,WORKS_IN
emp_255,role_Principal_Product_Manager,HAS_ROLE
emp_255,loc_Amsterdam,BASED_IN
emp_255,emp_15,REPORTS_TO
emp_256,dept_Operations,WORKS_IN
emp_256,role_Operations_Manager,HAS_ROLE
emp_256,loc_Madrid,BASED_IN
emp_256,emp_26,REPORTS_TO
emp_257,dept_Product,WORKS_IN
emp_257,role_Principal_Product_Manager,HAS_ROLE
emp_257,loc_Amsterdam,BASED_IN
emp_257,emp_16,REPORTS_TO
emp_258,dept_Finance,WORKS_IN
emp_258,role_Senior_Financial_Analyst,HAS_ROLE
emp_258,loc_Berlin,BASED_IN
emp_258,emp_18,REPORTS_TO
emp_259,dept_HR,WORKS_IN
emp_259,role_HR_Manager,HAS_ROLE
emp_259,loc_Casablanca,BASED_IN
emp_259,emp_19,REPORTS_TO
emp_260,dept_Finance,WORKS_IN
emp_260,role_Controller,HAS_ROLE
emp_260,loc_Casablanca,BASED_IN
emp_260,emp_17,REPORTS_TO
emp_261,dept_Legal,WORKS_IN
emp_261,role_General_Counsel,HAS_ROLE
emp_261,loc_Casablanca,BASED_IN
emp_261,emp_8,REPORTS_TO
emp_262,dept_Security,WORKS_IN
emp_262,role_Security_Engineer,HAS_ROLE
emp_262,loc_Madrid,BASED_IN
emp_262,emp_29,REPORTS_TO
emp_263,dept_Security,WORKS_IN
emp_263,role_Security_Analyst,HAS_ROLE
emp_263,loc_Madrid,BASED_IN
emp_263,emp_29,REPORTS_TO
emp_264,dept_HR,WORKS_IN
emp_264,role_Senior_HR_Business_Partner,HAS_ROLE
emp_264,loc_Amsterdam,BASED_IN
emp_264,emp_20,REPORTS_TO
emp_265,dept_Sales,WORKS_IN
emp_265,role_Sales_Analyst,HAS_ROLE
emp_265,loc_Madrid,BASED_IN
emp_265,emp_21,REPORTS_TO
emp_266,dept_Data,WORKS_IN
emp_266,role_Data_Engineer,HAS_ROLE
emp_266,loc_London,BASED_IN
emp_266,emp_30,REPORTS_TO
emp_267,dept_Engineering,WORKS_IN
emp_267,role_QA_Engineer,HAS_ROLE
emp_267,loc_London,BASED_IN
emp_267,emp_13,REPORTS_TO
emp_268,dept_Security,WORKS_IN
emp_268,role_Security_Engineer,HAS_ROLE
emp_268,loc_Amsterdam,BASED_IN
emp_268,emp_29,REPORTS_TO
emp_269,dept_Product,WORKS_IN
emp_269,role_Product_Manager,HAS_ROLE
emp_269,loc_Berlin,BASED_IN
emp_269,emp_14,REPORTS_TO
emp_270,dept_Data,WORKS_IN
emp_270,role_Senior_Data_Analyst,HAS_ROLE
emp_270,loc_Dubai,BASED_IN
emp_270,emp_30,REPORTS_TO
emp_271,dept_Finance,WORKS_IN
emp_271,role_Finance_Manager,HAS_ROLE
emp_271,loc_Amsterdam,BASED_IN
emp_271,emp_17,REPORTS_TO
emp_272,dept_HR,WORKS_IN
emp_272,role_HR_Business_Partner,HAS_ROLE
emp_272,loc_Berlin,BASED_IN
emp_272,emp_19,REPORTS_TO
emp_273,dept_Marketing,WORKS_IN
emp_273,role_SEO_Analyst,HAS_ROLE
emp_273,loc_Casablanca,BASED_IN
emp_273,emp_25,REPORTS_TO
emp_274,dept_Sales,WORKS_IN
emp_274,role_Sales_Manager,HAS_ROLE
emp_274,loc_Berlin,BASED_IN
emp_274,emp_21,REPORTS_TO
emp_275,dept_Data,WORKS_IN
emp_275,role_Data_Scientist,HAS_ROLE
emp_275,loc_Amsterdam,BASED_IN
emp_275,emp_30,REPORTS_TO
emp_276,dept_Engineering,WORKS_IN
emp_276,role_Software_Engineer,HAS_ROLE
emp_276,loc_Dubai,BASED_IN
emp_276,emp_13,REPORTS_TO
emp_277,dept_Marketing,WORKS_IN
emp_277,role_Marketing_Coordinator,HAS_ROLE
emp_277,loc_Dubai,BASED_IN
emp_277,emp_24,REPORTS_TO
emp_278,dept_Sales,WORKS_IN
emp_278,role_Sales_Development_Rep,HAS_ROLE
emp_278,loc_Paris,BASED_IN
emp_278,emp_22,REPORTS_TO
emp_279,dept_Product,WORKS_IN
emp_279,role_Product_Analyst,HAS_ROLE
emp_279,loc_Dubai,BASED_IN
emp_279,emp_15,REPORTS_TO
emp_280,dept_HR,WORKS_IN
emp_280,role_Recruiter,HAS_ROLE
emp_280,loc_Madrid,BASED_IN
emp_280,emp_20,REPORTS_TO
emp_281,dept_Operations,WORKS_IN
emp_281,role_Business_Analyst,HAS_ROLE
emp_281,loc_Dubai,BASED_IN
emp_281,emp_27,REPORTS_TO
emp_282,dept_Marketing,WORKS_IN
emp_282,role_Marketing_Manager,HAS_ROLE
emp_282,loc_Casablanca,BASED_IN
emp_282,emp_24,REPORTS_TO
emp_283,dept_Sales,WORKS_IN
emp_283,role_Sales_Manager,HAS_ROLE
emp_283,loc_Tunis,BASED_IN
emp_283,emp_21,REPORTS_TO
emp_284,dept_Sales,WORKS_IN
emp_284,role_Sales_Development_Rep,HAS_ROLE
emp_284,loc_London,BASED_IN
emp_284,emp_22,REPORTS_TO
emp_285,dept_Operations,WORKS_IN
emp_285,role_Operations_Manager,HAS_ROLE
emp_285,loc_Tunis,BASED_IN
emp_285,emp_28,REPORTS_TO
emp_286,dept_HR,WORKS_IN
emp_286,role_HR_Coordinator,HAS_ROLE
emp_286,loc_Tunis,BASED_IN
emp_286,emp_19,REPORTS_TO
emp_287,dept_Legal,WORKS_IN
emp_287,role_Compliance_Officer,HAS_ROLE
emp_287,loc_London,BASED_IN
emp_287,emp_8,REPORTS_TO
emp_288,dept_Finance,WORKS_IN
emp_288,role_Controller,HAS_ROLE
emp_288,loc_Casablanca,BASED_IN
emp_288,emp_17,REPORTS_TO
emp_289,dept_Legal,WORKS_IN
emp_289,role_Associate_General_Counsel,HAS_ROLE
emp_289,loc_Amsterdam,BASED_IN
emp_289,emp_8,REPORTS_TO
emp_290,dept_Operations,WORKS_IN
emp_290,role_Operations_Manager,HAS_ROLE
emp_290,loc_Amsterdam,BASED_IN
emp_290,emp_26,REPORTS_TO
emp_291,dept_HR,WORKS_IN
emp_291,role_L&D_Specialist,HAS_ROLE
emp_291,loc_Amsterdam,BASED_IN
emp_291,emp_20,REPORTS_TO
emp_292,dept_Product,WORKS_IN
emp_292,role_UX_Designer,HAS_ROLE
emp_292,loc_Dubai,BASED_IN
emp_292,emp_16,REPORTS_TO
emp_293,dept_Sales,WORKS_IN
emp_293,role_Sales_Development_Rep,HAS_ROLE
emp_293,loc_Casablanca,BASED_IN
emp_293,emp_22,REPORTS_TO
emp_294,dept_Sales,WORKS_IN
emp_294,role_Sales_Manager,HAS_ROLE
emp_294,loc_Amsterdam,BASED_IN
emp_294,emp_21,REPORTS_TO
emp_295,dept_Product,WORKS_IN
emp_295,role_UX_Designer,HAS_ROLE
emp_295,loc_Berlin,BASED_IN
emp_295,emp_16,REPORTS_TO
emp_296,dept_HR,WORKS_IN
emp_296,role_HR_Coordinator,HAS_ROLE
emp_296,loc_Paris,BASED_IN
emp_296,emp_19,REPORTS_TO
emp_297,dept_Finance,WORKS_IN
emp_297,role_Financial_Analyst,HAS_ROLE
emp_297,loc_Casablanca,BASED_IN
emp_297,emp_17,REPORTS_TO
emp_298,dept_HR,WORKS_IN
emp_298,role_Senior_HR_Business_Partner,HAS_ROLE
emp_298,loc_Paris,BASED_IN
emp_298,emp_20,REPORTS_TO
emp_299,dept_Data,WORKS_IN
emp_299,role_Senior_Data_Analyst,HAS_ROLE
emp_299,loc_Madrid,BASED_IN
emp_299,emp_30,REPORTS_TO
emp_300,dept_Legal,WORKS_IN
emp_300,role_General_Counsel,HAS_ROLE
emp_300,loc_Amsterdam,BASED_IN
emp_300,emp_8,REPORTS_TO
emp_301,dept_Engineering,WORKS_IN
emp_301,role_Staff_Engineer,HAS_ROLE
emp_301,loc_Casablanca,BASED_IN
emp_301,emp_12,REPORTS_TO
emp_302,dept_Security,WORKS_IN
emp_302,role_IT_Support_Specialist,HAS_ROLE
emp_302,loc_Madrid,BASED_IN
emp_302,emp_29,REPORTS_TO
emp_303,dept_Sales,WORKS_IN
emp_303,role_Account_Executive,HAS_ROLE
emp_303,loc_Madrid,BASED_IN
emp_303,emp_21,REPORTS_TO
emp_304,dept_Legal,WORKS_IN
emp_304,role_General_Counsel,HAS_ROLE
emp_304,loc_Madrid,BASED_IN
emp_304,emp_8,REPORTS_TO
emp_305,dept_Marketing,WORKS_IN
emp_305,role_Marketing_Manager,HAS_ROLE
emp_305,loc_Amsterdam,BASED_IN
emp_305,emp_23,REPORTS_TO
emp_306,dept_Sales,WORKS_IN
emp_306,role_Sales_Analyst,HAS_ROLE
emp_306,loc_Paris,BASED_IN
emp_306,emp_21,REPORTS_TO
emp_307,dept_Sales,WORKS_IN
emp_307,role_Account_Executive,HAS_ROLE
emp_307,loc_Paris,BASED_IN
emp_307,emp_22,REPORTS_TO
emp_308,dept_Sales,WORKS_IN
emp_308,role_Senior_Account_Executive,HAS_ROLE
emp_308,loc_Casablanca,BASED_IN
emp_308,emp_21,REPORTS_TO
emp_309,dept_Marketing,WORKS_IN
emp_309,role_Content_Specialist,HAS_ROLE
emp_309,loc_Berlin,BASED_IN
emp_309,emp_25,REPORTS_TO
emp_310,dept_Data,WORKS_IN
emp_310,role_Data_Analyst,HAS_ROLE
emp_310,loc_Paris,BASED_IN
emp_310,emp_30,REPORTS_TO
emp_311,dept_Security,WORKS_IN
emp_311,role_Security_Manager,HAS_ROLE
emp_311,loc_Dubai,BASED_IN
emp_311,emp_29,REPORTS_TO
emp_312,dept_Operations,WORKS_IN
emp_312,role_Operations_Analyst,HAS_ROLE
emp_312,loc_Paris,BASED_IN
emp_312,emp_28,REPORTS_TO
emp_313,dept_Operations,WORKS_IN
emp_313,role_Operations_Analyst,HAS_ROLE
emp_313,loc_Amsterdam,BASED_IN
emp_313,emp_27,REPORTS_TO
emp_314,dept_Legal,WORKS_IN
emp_314,role_Associate_General_Counsel,HAS_ROLE
emp_314,loc_London,BASED_IN
emp_314,emp_8,REPORTS_TO
emp_315,dept_Marketing,WORKS_IN
emp_315,role_Marketing_Coordinator,HAS_ROLE
emp_315,loc_London,BASED_IN
emp_315,emp_25,REPORTS_TO
emp_316,dept_Legal,WORKS_IN
emp_316,role_Senior_Legal_Counsel,HAS_ROLE
emp_316,loc_Tunis,BASED_IN
emp_316,emp_8,REPORTS_TO
emp_317,dept_Legal,WORKS_IN
emp_317,role_General_Counsel,HAS_ROLE
emp_317,loc_Dubai,BASED_IN
emp_317,emp_8,REPORTS_TO
emp_318,dept_Finance,WORKS_IN
emp_318,role_Controller,HAS_ROLE
emp_318,loc_Berlin,BASED_IN
emp_318,emp_18,REPORTS_TO
emp_319,dept_Engineering,WORKS_IN
emp_319,role_Staff_Engineer,HAS_ROLE
emp_319,loc_Berlin,BASED_IN
emp_319,emp_13,REPORTS_TO
emp_320,dept_Operations,WORKS_IN
emp_320,role_Senior_Operations_Manager,HAS_ROLE
emp_320,loc_Paris,BASED_IN
emp_320,emp_26,REPORTS_TO
emp_321,dept_Legal,WORKS_IN
emp_321,role_Paralegal,HAS_ROLE
emp_321,loc_London,BASED_IN
emp_321,emp_8,REPORTS_TO
emp_322,dept_Data,WORKS_IN
emp_322,role_Data_Analyst,HAS_ROLE
emp_322,loc_Berlin,BASED_IN
emp_322,emp_30,REPORTS_TO
emp_323,dept_HR,WORKS_IN
emp_323,role_HR_Coordinator,HAS_ROLE
emp_323,loc_Dubai,BASED_IN
emp_323,emp_19,REPORTS_TO
emp_324,dept_Data,WORKS_IN
emp_324,role_Data_Scientist,HAS_ROLE
emp_324,loc_Berlin,BASED_IN
emp_324,emp_30,REPORTS_TO
emp_325,dept_Sales,WORKS_IN
emp_325,role_Senior_Account_Executive,HAS_ROLE
emp_325,loc_Tunis,BASED_IN
emp_325,emp_21,REPORTS_TO
emp_326,dept_Operations,WORKS_IN
emp_326,role_Operations_Analyst,HAS_ROLE
emp_326,loc_Dubai,BASED_IN
emp_326,emp_27,REPORTS_TO
emp_327,dept_Legal,WORKS_IN
emp_327,role_General_Counsel,HAS_ROLE
emp_327,loc_Casablanca,BASED_IN
emp_327,emp_8,REPORTS_TO
emp_328,dept_HR,WORKS_IN
emp_328,role_Senior_HR_Business_Partner,HAS_ROLE
emp_328,loc_Tunis,BASED_IN
emp_328,emp_19,REPORTS_TO
emp_329,dept_Security,WORKS_IN
emp_329,role_Senior_Security_Analyst,HAS_ROLE
emp_329,loc_Paris,BASED_IN
emp_329,emp_29,REPORTS_TO
emp_330,dept_Marketing,WORKS_IN
emp_330,role_Marketing_Coordinator,HAS_ROLE
emp_330,loc_Amsterdam,BASED_IN
emp_330,emp_25,REPORTS_TO
emp_331,dept_Data,WORKS_IN
emp_331,role_Data_Engineer,HAS_ROLE
emp_331,loc_Berlin,BASED_IN
emp_331,emp_30,REPORTS_TO
emp_332,dept_HR,WORKS_IN
emp_332,role_Senior_HR_Business_Partner,HAS_ROLE
emp_332,loc_Berlin,BASED_IN
emp_332,emp_20,REPORTS_TO
emp_333,dept_Operations,WORKS_IN
emp_333,role_Operations_Manager,HAS_ROLE
emp_333,loc_Berlin,BASED_IN
emp_333,emp_28,REPORTS_TO
emp_334,dept_Marketing,WORKS_IN
emp_334,role_Senior_Marketing_Manager,HAS_ROLE
emp_334,loc_Amsterdam,BASED_IN
emp_334,emp_24,REPORTS_TO
emp_335,dept_Marketing,WORKS_IN
emp_335,role_SEO_Analyst,HAS_ROLE
emp_335,loc_Dubai,BASED_IN
emp_335,emp_24,REPORTS_TO
